provincia,latitud,longitud,edad_aprox.,sexo,motivo_desaparcion,motivo_desaparcion_obs.,fecha_desaparicion,estado_desaparecido,zona_localizacion,provincia_localizacion,fecha_localizacion,latitud_localizacion,longitud_localizacion
LOS RIOS,-1.80206144724113582,-79.5132923126220703,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,3/1/2025,Voluntaria,ZONA 5,LOS RIOS,6/1/2025,-1.81369,-79.54726
GUAYAS,-2.21959121048380403,-79.8939819006261729,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,3/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,29/1/2025,-2.21946,-79.94005
GUAYAS,-2.08438669838815605,-79.930532076980171,26,HOMBRE,,,2/1/2025,En Investigación,,,,,
GUAYAS,-2.16742680152969491,-79.8413451276797446,29,MUJER,,,2/1/2025,En Investigación,,,,,
ESMERALDAS,0.983169226997703039,-79.6670776206238713,35,MUJER,FALLECIDO,FEMICIDIO,2/1/2025,Fallecido,ZONA 1,ESMERALDAS,7/1/2025,0.98634,-79.66251
LOJA,-3.98327715963860474,-79.2383367894415187,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2/1/2025,Voluntaria,ZONA 7,LOJA,28/1/2025,-3.97971,-79.20127
GUAYAS,-2.12941724602486593,-79.9467607271004113,22,HOMBRE,FALLECIDO,ASESINATO,2/1/2025,Fallecido,ZONA 8,D.M. GUAYAQUIL,7/2/2025,-2.19463,-79.93907
AZUAY,-2.89673669999999994,-79.0205544000000089,23,MUJER,A24-VIOLENCIA,VIOLENCIA PSICOLÓGICA,2/1/2025,Voluntaria,ZONA 6,AZUAY,5/1/2025,-2.90013,-79.0059
CHIMBORAZO,-1.73135689999999998,-78.597004400000003,36,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,2/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,5/1/2025,-1.66502,-78.65888
PICHINCHA,-0.108103599999999994,-78.5057370999999904,40,HOMBRE,A24-CAUSAS SOCIALES,ALCOHOLISMO,2/1/2025,Voluntaria,ZONA 9,D.M. QUITO,5/1/2025,-0.12353,-78.50485
GUAYAS,-2.17492852223207889,-79.8187721384470166,17,MUJER,,,2/1/2025,En Investigación,,,,,
GUAYAS,-2.17492852223207889,-79.8187721384470166,16,MUJER,,,2/1/2025,En Investigación,,,,,
PICHINCHA,-0.20960970000000001,-78.4851395999999966,54,HOMBRE,,,1/1/2025,En Investigación,,,,,
EL ORO,-3.2581112000000001,-79.9553923999999938,29,MUJER,,,1/1/2025,En Investigación,,,,,
EL ORO,-3.23689037749687492,-79.8270177779687913,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,1/1/2025,Voluntaria,ZONA 7,EL ORO,17/1/2025,-3.23843,-79.82753
MANABI,-0.00780663982671556383,-80.0807883404966816,16,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,1/1/2025,Voluntaria,ZONA 1,ESMERALDAS,21/1/2025,0.8575,-79.86867
EL ORO,-3.2581112000000001,-79.9553923999999938,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,1/1/2025,Voluntaria,ZONA 7,EL ORO,2/1/2025,-3.26235,-79.96271
IMBABURA,0.447328800000000026,-78.0052677999999986,17,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,1/1/2025,Voluntaria,ZONA 1,IMBABURA,4/1/2025,0.35328,-78.12615
TUNGURAHUA,-1.25982529999999993,-78.6207782000000037,94,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,1/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,29/1/2025,-1.66502,-78.65888
AZUAY,-2.83298290000000019,-78.9956408999999979,13,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,1/1/2025,Voluntaria,ZONA 6,AZUAY,3/1/2025,-2.83298,-78.99564
AZUAY,-2.83298290000000019,-78.9956408999999979,15,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,1/1/2025,Voluntaria,ZONA 6,AZUAY,3/1/2025,-2.83298,-78.99564
AZUAY,-2.83298290000000019,-78.9956408999999979,18,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,1/1/2025,Voluntaria,ZONA 6,AZUAY,3/1/2025,-2.83298,-78.99564
TUNGURAHUA,-1.33450612907389266,-78.6427761796928451,20,HOMBRE,FALLECIDO,ACCIDENTAL,1/1/2025,Extravío ,ZONA 3,TUNGURAHUA,5/1/2025,-1.33971,-78.64309
LOJA,-4.00235590000000041,-79.2343331999999947,18,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,1/1/2025,Voluntaria,ZONA 7,LOJA,2/1/2025,-4.02405,-79.19951
EL ORO,-3.2458711213464797,-79.9707436945802499,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,1/1/2025,Voluntaria,ZONA 7,EL ORO,5/1/2025,-3.24686,-79.96985
PASTAZA,-1.48674776006129594,-78.0029305680301519,13,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,1/1/2025,Voluntaria,ZONA 2,NAPO,3/1/2025,-0.98688,-77.819
MANABI,-0.604726600000000003,-80.4020479999999935,21,MUJER,,,1/1/2025,En Investigación,,,,,
